id,age,gender,revenue,join_date,status,country,score
1,58,Male,56048,2021-04-05,pending,USA,67.67
2,52,Male,75302,2020-01-03,active,Canada,50.54
3,19,Female,91426,2023-04-15,pending,UK,80.94
4,18,Female,40926,2023-06-09,active,Canada,95.72
5,39,Male,69797,2020-06-28,inactive,France,26.45
6,20,Female,90284,2020-07-03,pending,UK,82.94
7,57,Other,67400,2024-04-23,active,USA,66.13
8,67,Male,30458,2021-02-13,inactive,Germany,63.57
9,41,Male,66566,2021-11-09,pending,USA,60.91
10,28,Female,52087,2021-08-13,inactive,France,21.96
11,38,Other,27331,2021-01-26,inactive,Germany,26.77
12,31,Other,94341,2022-04-21,inactive,Germany,88.47
13,59,Female,54718,2021-04-24,pending,France,26.27
14,55,Female,96484,2023-06-08,active,France,49.35
15,66,Male,34371,2021-11-06,pending,Germany,59.64
16,42,Male,81348,2024-05-18,active,USA,68.17
17,52,Female,64587,2020-05-14,active,Germany,0.32
18,64,Other,54522,2024-03-17,active,UK,84.17
19,50,Female,40032,2022-03-18,pending,USA,59.89
20,49,Male,67576,2022-04-02,active,France,94.69
21,23,Female,29071,2024-03-05,pending,Germany,94.68
22,28,Male,99507,2023-04-18,pending,Canada,71.29
23,43,Other,68944,2023-09-15,active,Canada,22.47
24,39,Male,92603,2021-10-08,active,USA,70.78
25,21,Male,24117,2022-02-17,active,UK,66.9
26,31,Female,94847,2024-08-08,inactive,Germany,19.04
27,24,Female,66438,2023-07-15,pending,USA,67.34
28,59,Male,72772,2022-02-08,active,Canada,53.63
29,26,Female,56509,2023-04-28,active,Germany,80.8
30,53,Male,90855,2020-02-25,active,Canada,40.64
31,48,Male,72565,2020-03-13,active,Germany,26.52
32,68,Female,57388,2023-12-24,pending,Germany,15.48
33,36,Male,27665,2024-12-18,active,UK,5.72
34,55,Female,89615,2021-01-17,active,Canada,6.85
35,22,Female,50828,2023-02-19,active,France,59.45
36,57,Male,96503,2024-09-11,inactive,Canada,66.97
37,38,Male,71876,2021-11-21,inactive,Germany,31.62
38,66,Other,21220,2023-10-19,active,USA,53.76
39,50,Male,65745,2020-04-12,inactive,Canada,43.82
40,52,Female,89329,2020-11-27,pending,UK,93.18
41,24,Other,37601,2022-02-04,pending,France,15.54
42,36,Female,64942,2021-11-21,inactive,France,48.85
43,21,Male,75518,2022-01-01,inactive,Canada,63.71
44,34,Male,77912,2024-12-14,pending,USA,11.19
45,62,Other,91511,2020-06-19,pending,Canada,42.98
46,20,Male,25229,2022-04-22,active,USA,35.37
47,53,Other,73264,2024-12-05,active,Canada,97.62
48,69,Male,74040,2020-03-24,inactive,Germany,80.22
49,65,Other,54970,2021-12-04,inactive,USA,85.86
50,32,Male,80332,2022-05-27,active,Canada,2.37
51,30,Male,56517,2020-05-12,pending,France,39.97
52,52,Male,23617,2020-05-06,pending,UK,3.83
53,56,Female,61114,2023-10-17,active,Germany,89.95
54,30,Male,77154,2020-09-26,pending,Canada,36.42
55,22,Other,63279,2024-06-22,active,UK,50.71
56,60,Female,72743,2022-09-05,active,Germany,66.49
57,42,Female,42810,2024-10-10,inactive,France,83.37
58,37,Male,76346,2024-10-21,inactive,Germany,44.18
59,61,Male,82021,2021-11-03,inactive,France,66.39
60,57,Male,50784,2022-04-26,active,Canada,2.44
61,33,Other,29545,2023-07-21,pending,Canada,71.83
62,42,Female,51979,2021-11-23,active,USA,77.84
63,32,Male,87889,2023-01-18,active,USA,45.65
64,69,Female,89616,2024-10-11,inactive,France,81.5
65,50,Female,91810,2023-03-24,inactive,Germany,25.92
66,33,Other,56347,2024-08-21,active,UK,43.99
67,63,Male,55614,2022-06-18,active,Canada,15.08
68,42,Female,48043,2020-07-14,inactive,France,46.59
69,21,Male,75069,2023-10-23,active,France,38.04
70,18,Other,59139,2023-07-18,pending,France,79.99
71,32,Female,55774,2023-08-01,inactive,UK,66.89
